,lat,lon,city,country,actual_lat,actual_lon,temp,clouds,humidity,wind_speed
176,30.448184321413542,-96.54820516967236,College Station,US,,,,,,
177,51.49036610646403,11.31934136611408,Sangerhausen,DE,,,,,,
178,4.537473339850903,6.030021283727102,Yenagoa,NG,,,,,,
179,16.747560093585427,-1.7988387986474605,Tombouctou,ML,,,,,,
180,84.4257290704599,-0.07844590375735916,Barentsburg,SJ,,,,,,
181,-16.66848525174245,-19.951374970300677,Georgetown,SH,,,,,,
182,30.43259394519268,21.569578004067964,Awjilah,LY,,,,,,
183,-21.572808720707357,80.2437070565032,Hithadhoo,MV,,,,,,
184,2.7566936923256393,8.982263252638687,Riaba,GQ,,,,,,
185,-21.032424251784253,72.36413331255048,Grand River South East,MU,,,,,,
186,69.37041839549666,-0.4918051161638284,Brae,GB,,,,,,
187,54.27021919387626,18.214459707407215,Kartuzy,PL,,,,,,
188,-17.633337578647744,-0.40474668077715503,Jamestown,SH,,,,,,
189,26.628355814407993,-6.782048149600513,Tiznit,MA,,,,,,
190,-9.716774200020783,17.966855460535303,Malanje,AO,,,,,,
191,-33.27669016330984,-141.03973030237552,Rikitea,PF,,,,,,
192,16.20793949887298,89.23434450225949,Paradwip,IN,,,,,,
193,-22.88148128234829,-29.039728094130798,Caravelas,BR,,,,,,
194,-0.4051856035178849,123.41133788790246,Luwuk,ID,,,,,,
195,-5.099741638677494,128.8928478722992,Ambon,ID,,,,,,
196,9.29730725542839,5.282214221501372,Lafiagi,NG,,,,,,
197,27.529576235714345,24.74726824886125,Jalu,LY,,,,,,
198,51.22492639910122,-5.212451964520003,Haverfordwest,GB,,,,,,
199,-0.006670804821298226,-20.60745141858229,Georgetown,SH,,,,,,
200,31.375128417124845,5.908306589452313,Warqla,DZ,,,,,,
201,-36.257131316214696,-68.52647026632303,San Rafael,AR,,,,,,
202,-44.25967796768022,17.539615580317083,Hermanus,ZA,,,,,,
203,5.352658419300967,-53.45302700083703,Iracoubo,GF,,,,,,
204,9.651805341054622,0.6001787604774165,Bassar,TG,,,,,,
205,-44.73789064296208,1.2838744059429334,Cape Town,ZA,,,,,,
206,-2.4234157181480396,60.98646072794233,Victoria,SC,,,,,,
207,20.2032455593953,-6.5739409596379685,Araouane,ML,,,,,,
208,5.05523364538648,-44.920769307768914,Salinopolis,BR,,,,,,
209,-7.630364215964939,128.61263974830314,Ambon,ID,,,,,,
210,-12.00442476367523,6.210750440700634,Namibe,AO,,,,,,
211,-19.874118194412535,49.7972155393762,Mahanoro,MG,,,,,,
212,17.719018389537442,-25.47426301020758,Ponta Do Sol,CV,,,,,,
213,69.05988819185829,7.039669981652487,Sistranda,NO,,,,,,
214,-19.69459370350088,5.967278161009965,Namibe,AO,,,,,,
215,-37.5373567352335,-88.65863818197246,Lebu,CL,,,,,,
216,-10.579757354214435,33.72806487077707,Livingstonia,MW,,,,,,
217,-5.551754659960461,-26.32720634723729,Cabedelo,BR,,,,,,
218,50.07462740937088,-24.528866203912347,Lagoa,PT,,,,,,
219,-48.03314394146275,-42.19624418050457,Rocha,UY,,,,,,
220,2.1339423616996425,-11.608051242805002,Buchanan,LR,,,,,,
221,0.616096459304134,-88.00918841884263,San Cristobal,EC,,,,,,
222,-1.056284587300349,4.362392333921386,Port-Gentil,GA,,,,,,
223,-4.959325792444867,126.06950598495571,Ambon,ID,,,,,,
224,-4.434365980911967,-16.182005948627193,Georgetown,SH,,,,,,
225,-11.874797811079924,3.595901942094943,Namibe,AO,,,,,,
226,-11.661194945341908,-33.17014860621433,Maceio,BR,,,,,,
227,-7.563771978934057,-24.761783635883,Pitimbu,BR,,,,,,
228,5.486876622650872,24.565425097705344,Zemio,CF,,,,,,
229,31.91426570275267,-15.768230024674677,Porto Santo,PT,,,,,,
230,-6.514998255331798,-10.165364370681669,Georgetown,SH,,,,,,
231,-5.769359139991537,62.950153832405526,Victoria,SC,,,,,,
232,13.724450704563068,21.602135583347728,Adre,TD,,,,,,
233,57.86308717475147,-18.73950024029275,Vestmannaeyjar,IS,,,,,,
234,20.550138799135514,12.09867168012697,Bilma,NE,,,,,,
235,10.033446206313371,65.4682398773496,Kavaratti,IN,,,,,,
236,-23.44176376307641,-121.4871063952127,Rikitea,PF,,,,,,
237,0.4347069067367283,-34.84132609508884,Aquiraz,BR,,,,,,
238,-14.338731582337436,-4.113021934318926,Jamestown,SH,,,,,,
239,-17.556241789472402,-0.11191996708210972,Jamestown,SH,,,,,,
240,-52.155481337909386,45.60177143829573,Umzimvubu,ZA,,,,,,
241,-8.700703241621845,-1.4677659387054556,Jamestown,SH,,,,,,
242,-8.577546653480285,110.59255738132595,Bambanglipuro,ID,,,,,,
243,8.772607178331636,-94.80187957694547,Champerico,GT,,,,,,
244,-7.601582893383668,-111.93379090396336,Puerto Ayora,EC,,,,,,
245,0.0,24.706887386242123,Kisangani,CD,,,,,,
246,10.288454304352612,6.190979172005358,Kontagora,NG,,,,,,
247,-66.02076234273011,-32.029390837991684,Mar Del Plata,AR,,,,,,
248,-4.967636571392779,-0.5396152231112258,Takoradi,GH,,,,,,
249,12.355961802378271,-29.7848178517082,Sao Filipe,CV,,,,,,
250,59.38432812979135,52.4687700539458,Svetlopolyansk,RU,,,,,,
251,-17.767600805008023,-78.85810453822859,Marcona,PE,,,,,,
252,-4.091187932825544,-4.758473679674822,Tabou,CI,,,,,,
253,22.071495149093185,-129.75367164070798,Lompoc,US,,,,,,
254,-18.482890771175477,-10.21331549143366,Jamestown,SH,,,,,,
255,-71.86998191520054,49.0672201546293,Port Alfred,ZA,,,,,,
256,-11.478006785642197,-33.325204162979794,Maceio,BR,,,,,,
257,-3.8851868849119846,-40.12944672949778,Sobral,BR,,,,,,
258,-23.85378488968357,98.5000650438493,Carnarvon,AU,,,,,,
259,-6.79567690268146,4.312728433082639,Gamba,GA,,,,,,
260,-49.58751967026552,8.019069063908812,Cape Town,ZA,,,,,,
261,3.9924704267431466,-13.511908099921932,Robertsport,LR,,,,,,
262,-6.9608540528675,-3.793808555633982,Jamestown,SH,,,,,,
263,-23.193899784727993,-16.76064804559666,Jamestown,SH,,,,,,
264,-62.58587139360531,62.37742621305197,Taolanaro,MG,,,,,,
265,-14.482241828713931,-0.9108888058608312,Jamestown,SH,,,,,,
266,-2.620411254903053,98.60135401264955,Padang,ID,,,,,,
267,-79.88304136325814,-21.89735252057816,Ushuaia,AR,,,,,,
268,17.142091850993804,-0.04410538307848877,Gao,ML,,,,,,
269,-4.925525945669515,69.24893908233962,Hithadhoo,MV,,,,,,
270,-57.271550608821066,27.879596161747674,Port Elizabeth,ZA,,,,,,
271,-38.33273971265664,52.66322479932522,Taolanaro,MG,,,,,,
272,-5.150657815129021,44.14519087705328,Micheweni,TZ,,,,,,
273,40.067403508965555,3.643210754899716,Alcudia,ES,,,,,,
274,-8.341442856858354,-111.58703129281294,Puerto Ayora,EC,,,,,,
275,-18.356749282839242,-19.636605051596163,Georgetown,SH,,,,,,
276,-42.47162588795212,0.1927181183037554,Saldanha,ZA,,,,,,
277,-63.862397450009794,11.670479490881565,Hermanus,ZA,,,,,,
278,-28.235523166136748,-0.748683783077394,Jamestown,SH,,,,,,
279,1.8324752917484406,-5.6518140056565445,San-Pedro,CI,,,,,,
280,-66.03998450557764,-59.60172387652376,Ushuaia,AR,,,,,,
281,1.4872731309332536,-0.10075925433268129,Takoradi,GH,,,,,,
282,-3.1662345396397154,28.399590815276838,Cibitoke,BI,,,,,,
283,-45.47158543549422,50.13134747044553,Taolanaro,MG,,,,,,
284,-15.24733703986292,-64.65473404792132,Trinidad,BO,,,,,,
285,-1.8045184363883249,-3.192121111173342,Axim,GH,,,,,,
286,10.759956435748137,-9.467302562052401,Kankan,GN,,,,,,
287,48.452617876439575,-76.55434118009087,Senneterre,CA,,,,,,
288,-63.34254510870847,43.67054773271967,Port Alfred,ZA,,,,,,
289,-50.88822056121384,-29.508885941520298,Cidreira,BR,,,,,,
290,-38.34483285557492,-0.8377094371773063,Saldanha,ZA,,,,,,
291,2.7317618707088065,-13.866881713409535,Monrovia,LR,,,,,,
292,5.55382566559973,-16.560276053719534,Goderich,SL,,,,,,
293,5.705730280274057,-11.851477518917617,Robertsport,LR,,,,,,
294,2.981656828065224,59.48554709939802,Victoria,SC,,,,,,
295,-1.5275956115023963,71.5311142320629,Hithadhoo,MV,,,,,,
296,46.44273963331455,30.669285960108287,Odesa,UA,,,,,,
297,-6.948500744470332,37.75592908287756,Morogoro,TZ,,,,,,
298,4.851240601291818,108.73988743975026,Kuching,MY,,,,,,
299,6.346394439647545,-33.42921192898411,Trairi,BR,,,,,,
300,-57.53721729008838,-119.36622642628262,Rikitea,PF,,,,,,
301,-21.687664586314526,-6.675570604927578,Jamestown,SH,,,,,,
302,-10.943282640623519,-7.738930743026491,Jamestown,SH,,,,,,
303,-31.720346935743112,0.9717455537701074,Luderitz,NA,,,,,,
304,-50.68999159747322,-45.225827656506326,Mar Del Plata,AR,,,,,,
305,17.52215609492126,-3.4062847997678904,Tombouctou,ML,,,,,,
306,13.999997060587976,40.059723644849335,Abiy Adi,ET,,,,,,
307,-5.276017863641018,-11.901775137519476,Georgetown,SH,,,,,,
308,21.607001204128174,8.230833098916822,Arlit,NE,,,,,,
309,84.757052389336,61.35978213723813,Amderma,RU,,,,,,
310,-21.56975779832983,6.464692638222838,Henties Bay,NA,,,,,,
311,3.277816333565302,92.84333193700577,Banda Aceh,ID,,,,,,
312,1.925722683543671,18.610441093725143,Impfondo,CG,,,,,,
313,-11.675453581210572,131.38315167270858,Nguiu,AU,,,,,,
314,60.54750467383574,46.651765871366656,Velikiy Ustyug,RU,,,,,,
315,-78.12059894433425,6.543656469347576,Hermanus,ZA,,,,,,
316,-0.4712300599792254,-65.52384600705648,Santa Isabel Do Rio Negro,BR,,,,,,
317,-8.20330395804341,-2.9700263160684357,Jamestown,SH,,,,,,
318,35.493954053480635,-20.99853678920009,Ponta Do Sol,PT,,,,,,
319,-2.540469709464891,106.59460465588036,Mentok,ID,,,,,,
320,12.443348202144097,-12.04758468941362,Kedougou,SN,,,,,,
321,-3.8237329534601274,-38.75274232308531,Maracanau,BR,,,,,,
322,-18.132950988895487,-4.2107032565301346,Jamestown,SH,,,,,,
323,-1.105956662378849,138.2101901666243,Biak,ID,,,,,,
324,-33.80855974049446,5.480937132890564,Luderitz,NA,,,,,,
325,21.72417186919089,22.324627788897836,Faya,TD,,,,,,
326,2.2480544256262203,-1.1794970495367993,Takoradi,GH,,,,,,
327,-7.715093925710532,122.0169606953491,Maumere,ID,,,,,,
328,46.804984425952334,-57.3420256498391,Burgeo,CA,,,,,,
329,-4.850278569534906,-1.378979375815964,Takoradi,GH,,,,,,
330,18.028240949345545,7.135980042658485,Arlit,NE,,,,,,
331,-16.439521421426193,74.15714071004768,Hithadhoo,MV,,,,,,
332,-42.57498917567041,25.492686888795163,Kruisfontein,ZA,,,,,,
333,-9.514347765824137,36.38117678782204,Malinyi,TZ,,,,,,
334,-9.077276361323964,69.49784759588825,Hithadhoo,MV,,,,,,
335,1.9381984002932966,16.247103633728802,Ouesso,CG,,,,,,
336,-37.95749025806594,68.68316561047803,Mahebourg,MU,,,,,,
337,-15.63653046606081,-24.839789896302165,Maragogi,BR,,,,,,
338,-19.250547006645988,113.9975943089806,Karratha,AU,,,,,,
339,-5.272701234918646,60.049671633943866,Victoria,SC,,,,,,
340,-5.346434408576326,40.119001533166866,Chake Chake,TZ,,,,,,
341,-23.315946030634553,16.12618621221674,Rehoboth,NA,,,,,,
342,9.336525504902918,-23.932470420581534,Sao Filipe,CV,,,,,,
343,0.9436655543979988,-10.775615011596742,Harper,LR,,,,,,
344,-17.34848604841303,-1.6270585620027145,Jamestown,SH,,,,,,
345,-3.855459070372724,23.868047794724955,Lodja,CD,,,,,,
346,27.227067519426846,-29.6367074314018,Ponta Do Sol,CV,,,,,,
347,51.02130934934796,0.3697700911980175,Royal Tunbridge Wells,GB,,,,,,
348,62.3116627985285,91.99916741596489,Teya,RU,,,,,,
349,3.5634279127078,-21.12003593420811,Goderich,SL,,,,,,
350,-0.579836302906587,-46.27712462274074,Augusto Correa,BR,,,,,,
351,4.188167790530034,-15.624210542817764,Bonthe,SL,,,,,,
352,-43.390159770122665,-2.579871177498897,Saldanha,ZA,,,,,,
353,-0.990205468430041,-150.22343166897812,Atuona,PF,,,,,,
354,4.162545161262118,-73.53469950441763,Villavicencio,CO,,,,,,
355,38.97188019701023,79.50691125150931,Aksu,CN,,,,,,
356,62.86390793629434,-0.40232234074274853,Brae,GB,,,,,,
357,-13.106092595817863,-80.13666224725048,Hualmay,PE,,,,,,
358,19.47626842192217,-22.602961144217385,Santa Maria,CV,,,,,,
359,28.047993317155502,-1.5062993969571072,Adrar,DZ,,,,,,
360,-3.272708631600081,2.2024002583615916,Port-Gentil,GA,,,,,,
361,-34.47605937036719,4.455494276715259,Luderitz,NA,,,,,,
362,6.388119753438313,33.44767798012367,Kapoeta,SD,,,,,,
363,29.288049312199714,-71.72516503350063,Cockburn Town,BS,,,,,,
364,-5.6916768073829225,22.454840484261908,Kananga,CD,,,,,,
365,-32.96251196148795,-56.25792400031565,Paso De Los Toros,UY,,,,,,
366,31.612322048899294,-3.9840962729811893,Mrirt,MA,,,,,,
367,-41.455121479262196,-159.24064878105082,Avarua,CK,,,,,,
368,2.9645875788937937,1.8238042339774263,Anloga,GH,,,,,,
369,55.463995676723385,140.86569613961717,Mnogovershinnyy,RU,,,,,,
370,16.535592210413345,11.653049998125928,Bilma,NE,,,,,,
371,25.00913880684411,-64.14208314217555,Road Town,VG,,,,,,
372,12.5530923596144,30.451562573142617,Umm Ruwabah,SD,,,,,,
373,-11.674899086627414,0.3173885848302658,Jamestown,SH,,,,,,
374,2.5308443673989967,-2.3305317012337525,Axim,GH,,,,,,
375,42.67416910655869,-108.46209950099188,Lander,US,,,,,,
376,-73.59108912212726,-29.679693529517788,Ushuaia,AR,,,,,,
377,41.83057491837511,2.916749801377442,Sant Feliu De Guixols,ES,,,,,,
378,57.100473076710145,13.408879265238655,Ljungby,SE,,,,,,
379,-24.597862575135856,5.613936433174714,Henties Bay,NA,,,,,,
380,-2.144255359796474,-16.58821620493421,Georgetown,SH,,,,,,
381,19.720873338737967,-0.5575550120115425,Tessalit,ML,,,,,,
382,49.23032218662857,61.66307556231465,Svetlyy,RU,,,,,,
383,22.514476930372187,-13.78436128933577,Atar,MR,,,,,,
384,-56.66093685541739,-114.4159283093866,Rikitea,PF,,,,,,
385,42.9898609423093,47.381958364813975,Leninkent,RU,,,,,,
386,-14.11764560472209,11.894353480644511,Namibe,AO,,,,,,
387,15.722453241278549,-16.836703891051314,Saint-Louis,SN,,,,,,
388,-44.94521993697019,52.27716766330148,Taolanaro,MG,,,,,,
389,-8.18896993254722,-29.17254501397995,Pitimbu,BR,,,,,,
390,54.53636103317699,-13.543202903053363,Dingle,IE,,,,,,
391,-40.97456802539277,43.38582947986214,Tsihombe,MG,,,,,,
392,36.12997166776752,50.96609380509207,Karaj,IR,,,,,,
393,-74.01643795159194,-4.730083306071032,Hermanus,ZA,,,,,,
394,-16.43062693666363,-23.061490420980604,Georgetown,SH,,,,,,
395,0.2644986783806207,81.29418079577306,Matara,LK,,,,,,
396,23.676296931498054,-18.527735989767635,Nouadhibou,MR,,,,,,
397,-4.678509196833813,-60.50635880491122,Novo Aripuana,BR,,,,,,
398,-18.270876379938812,-16.496532765950594,Georgetown,SH,,,,,,
399,-3.7879947008644264,8.744867374856257,Gamba,GA,,,,,,
400,52.01768179442905,-10.1755196122127,Dingle,IE,,,,,,
401,49.915423636521,-11.266284262702738,Dingle,IE,,,,,,
